v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x111b13000,0x11340a86a,148410368
code-source-info,0x2f06cbcfb31e,116,0,66240,C0O0C4O66240,,
code-creation,JS,10,124464,0x2f06cbcfea7e,3499, node:net:1:1,0x2f06cbcfb298,~
code-source-info,0x2f06cbcfea7e,116,0,66240,C0O0C562O1159C568O1175C574O1201C580O1226C586O1248C592O1259C598O1284C604O1309C610O1320C616O1330C622O1345C628O1363C634O1387C639O1411C644O1421C649O1443C655O1497C663O1497C667O1497C669O1531C677O1531C681O1531C683O1562C691O1562C697O1595C713O1596C719O1562C721O1744C729O1744C735O1650C741O1673C747O1681C752O1691C757O1701C763O1725C769O1784C777O1784C781O1784C783O1901C787O1901C793O1822C799O1839C805O1852C811O1867C817O1883C823O1944C831O1944C837O1933C843O1988C847O1988C853O1971C859O2084C863O2084C869O2030C875O2037C881O2066C887O2180C891O2180C897O2123C903O2131C909O2161C915O2312C923O2312C929O2220C935O2234C941O2273C947O2275C953O2292C959O2511C967O2511C973O2355C979O2372C985O2388C991O2404C996O2424C1002O2435C1007O2451C1012O2471C1018O2482C1024O2495C1030O3036C1038O3036C1044O2569C1050O2575C1056O2607C1062O2633C1068O2660C1074O2685C1080O2713C1086O2742C1092O2773C1098O2801C1104O2836C1110O2859C1116O2900C1122O2925C1128O2944C1134O2962C1140O2987C1146O3007C1152O3089C1160O3089C1166O3072C1172O3148C1180O3148C1186O3129C1192O3242C1200O3242C1206O3197C1212O3211C1218O3228C1224O3411C1232O3411C1238O3278C1244O3301C1250O3320C1256O3340C1262O3357C1268O3375C1274O3391C1280O3471C1284O3471C1288O3471C1290O3528C1298O3528C1304O3509C1309O3609C1310O3609C1312O3622C1313O3622C1315O3631C1316O3631C1318O3646C1319O3646C1321O3691C1325O3691C1329O3691C1331O3785C1335O3785C1337O3828C1345O3828C1351O3799C1357O3813C1363O3868C1371O3868C1377O3855C1383O3923C1385O3923C1387O3960C1389O3960C1391O3985C1395O3993C1403O4002C1406O3985C1408O4029C1412O4029C1414O4076C1418O4076C1422O4076C1424O4127C1432O4127C1437O4193C1447O4193C1452O4190C1454O4257C1464O4257C1469O4254C1471O4340C1479O4340C1485O4298C1491O4313C1497O4326C1503O4410C1511O4410C1517O4382C1523O8828C1527O8828C1531O8828C1533O8872C1537O8872C1541O8872C1543O8917C1547O8917C1551O8917C1553O8962C1557O8962C1561O8962C1563O9021C1567O9021C1571O9021C1573O13679C1577O13707C1587O13725C1593O13732C1599O13679C1609O13744C1617O13780C1623O13744C1633O13820C1637O13827C1647O13849C1655O14075C1659O14082C1669O14099C1677O15583C1681O15590C1689O15611C1697O15633C1701O15640C1711O15661C1719O16171C1723O16178C1733O16199C1741O16582C1745O16589C1755O16612C1763O17224C1767O17231C1777O17249C1785O17299C1793O17327C1812O17381C1824O17299C1834O17432C1842O17460C1861O17505C1873O17432C1883O17591C1891O17619C1910O17672C1922O17591C1932O17995C1940O18023C1959O18076C1971O17995C1981O18163C1989O18191C1995O18202C2004O18244C2019O18163C2029O18610C2033O18617C2043O18633C2051O18958C2055O18965C2065O18979C2073O19140C2077O19147C2087O19173C2095O19528C2099O19535C2109O19551C2117O19891C2121O19898C2131O19915C2139O20105C2143O20112C2153O20127C2161O20464C2165O20471C2175O20493C2183O20646C2187O20653C2197O20672C2205O22187C2209O22194C2219O22211C2227O22315C2231O22322C2241O22345C2249O22831C2259O22831C2269O22951C2279O22951C2289O23050C2299O23050C2309O23146C2319O23146C2329O23237C2333O23244C2343O23267C2351O23549C2361O23549C2371O23647C2381O23647C2391O23735C2401O23735C2411O23829C2415O23836C2421O23846C2425O23864C2433O23916C2437O23923C2447O23947C2455O24865C2459O24872C2469O24890C2477O24964C2481O24971C2491O24988C2499O25232C2509O25232C2519O25372C2529O25372C2539O31872C2543O31879C2553O31897C2561O33498C2565O33505C2575O33515C2579O33536C2587O41814C2591O41821C2601O41835C2609O42028C2613O42035C2623O42051C2631O48252C2635O48280C2649O48304C2659O48252C2669O48316C2677O48316C2687O52302C2691O52309C2703O52328C2711O53813C2715O53820C2732O53837C2740O58407C2748O58435C2773O58487C2788O58407C2798O58579C2802O58586C2819O58604C2827O60912C2831O60919C2848O60944C2856O61703C2860O61710C2877O61726C2885O62598C2889O62605C2899O62615C2906O62635C2914O62760C2918O62767C2935O62797C2943O63275C2947O63282C2961O63305C2978O63329C2986O63647C2994O63672C3019O63715C3034O63755C3049O63647C3059O63803C3067O63831C3088O63876C3103O63911C3118O63803C3128O63954C3132O63961C3149O63984C3157O64230C3161O64237C3178O64251C3186O64354C3190O64361C3207O64377C3215O64485C3218O64540C3219O64540C3221O64547C3236O64570C3237O64570C3239O64594C3254O65302C3263O65574C3274O65616C3284O65654C3294O65671C3304O65930C3314O65959C3324O65970C3334O65992C3344O66008C3354O66026C3364O66036C3374O66046C3384O66064C3394O66091C3404O66121C3414O66151C3424O66195C3489O65589C3498O66239,,
tick,0x7ff8092c91ac,124783,1,0x108e57120,3,0x10908f000,0x10f183f26,0x10f183ca1,0x2f06cbcf5434,0x10f183feb,0x10f183ca1,0x2f06cbcedc8d,0x10f183feb,0x2f06d7116c7a,0x2f06d7116880,0x2f06573e07cb,0x2f06573fce4a,0x2f06573fccbe,0x2f06573fa565,0x2f06573f85bd,0x2f06573f35b4,0x2f06573f288e,0x2f06573e0853,0x2f06573e02e2,0x2f06573de9a1,0x2f06573de745,0x2f06573d82ae,0x2f062123d445,0x2f062123b686,0x2f062123b024
tick,0x7ff8092cbace,124840,1,0x108e57120,3,0x10908f000,0x10f183f26,0x10f183ca1,0x2f06cbcf5434,0x10f183feb,0x10f183ca1,0x2f06cbcedc8d,0x10f183feb,0x2f06d7116c7a,0x2f06d7116880,0x2f06573e07cb,0x2f06573fce4a,0x2f06573fccbe,0x2f06573fa565,0x2f06573f85bd,0x2f06573f35b4,0x2f06573f288e,0x2f06573e0853,0x2f06573e02e2,0x2f06573de9a1,0x2f06573de745,0x2f06573d82ae,0x2f062123d445,0x2f062123b686,0x2f062123b024
tick,0x7ff809303aef,124851,1,0x108e57120,3,0x10908f000,0x10f183f26,0x10f183ca1,0x2f06cbcf5434,0x10f183feb,0x10f183ca1,0x2f06cbcedc8d,0x10f183feb,0x2f06d7116c7a,0x2f06d7116880,0x2f06573e07cb,0x2f06573fce4a,0x2f06573fccbe,0x2f06573fa565,0x2f06573f85bd,0x2f06573f35b4,0x2f06573f288e,0x2f06573e0853,0x2f06573e02e2,0x2f06573de9a1,0x2f06573de745,0x2f06573d82ae,0x2f062123d445,0x2f062123b686,0x2f062123b024
tick,0x7ff8093038b3,124875,1,0x108e57120,3,0x10908f000,0x10f183f26,0x10f183ca1,0x2f06cbcf5434,0x10f183feb,0x10f183ca1,0x2f06cbcedc8d,0x10f183feb,0x2f06d7116c7a,0x2f06d7116880,0x2f06573e07cb,0x2f06573fce4a,0x2f06573fccbe,0x2f06573fa565,0x2f06573f85bd,0x2f06573f35b4,0x2f06573f288e,0x2f06573e0853,0x2f06573e02e2,0x2f06573de9a1,0x2f06573de745,0x2f06573d82ae,0x2f062123d445,0x2f062123b686,0x2f062123b024
code-creation,Eval,10,125586,0x2f0612c4ac9e,5, node:internal/stream_base_commons:1:1,0x2f0612c4a968,~
script-source,117,node:internal/stream_base_commons,'use strict';\n\nconst {\n  Array\x2C\n  Symbol\x2C\n} = primordials;\n\nconst { Buffer } = require('buffer');\nconst { FastBuffer } = require('internal/buffer');\nconst {\n  WriteWrap\x2C\n  kReadBytesOrError\x2C\n  kArrayBufferOffset\x2C\n  kBytesWritten\x2C\n  kLastWriteWasAsync\x2C\n  streamBaseState\x2C\n} = internalBinding('stream_wrap');\nconst { UV_EOF } = internalBinding('uv');\nconst {\n  errnoException\x2C\n} = require('internal/errors');\nconst { owner_symbol } = require('internal/async_hooks').symbols;\nconst {\n  kTimeout\x2C\n  setUnrefTimeout\x2C\n  getTimerDuration\x2C\n} = require('internal/timers');\nconst { isUint8Array } = require('internal/util/types');\nconst { clearTimeout } = require('timers');\nconst { validateFunction } = require('internal/validators');\n\nconst kMaybeDestroy = Symbol('kMaybeDestroy');\nconst kUpdateTimer = Symbol('kUpdateTimer');\nconst kAfterAsyncWrite = Symbol('kAfterAsyncWrite');\nconst kHandle = Symbol('kHandle');\nconst kSession = Symbol('kSession');\n\nlet debug = require('internal/util/debuglog').debuglog('stream'\x2C (fn) => {\n  debug = fn;\n});\nconst kBuffer = Symbol('kBuffer');\nconst kBufferGen = Symbol('kBufferGen');\nconst kBufferCb = Symbol('kBufferCb');\n\nfunction handleWriteReq(req\x2C data\x2C encoding) {\n  const { handle } = req;\n\n  switch (encoding) {\n    case 'buffer':\n    {\n      const ret = handle.writeBuffer(req\x2C data);\n      if (streamBaseState[kLastWriteWasAsync])\n        req.buffer = data;\n      return ret;\n    }\n    case 'latin1':\n    case 'binary':\n      return handle.writeLatin1String(req\x2C data);\n    case 'utf8':\n    case 'utf-8':\n      return handle.writeUtf8String(req\x2C data);\n    case 'ascii':\n      return handle.writeAsciiString(req\x2C data);\n    case 'ucs2':\n    case 'ucs-2':\n    case 'utf16le':\n    case 'utf-16le':\n      return handle.writeUcs2String(req\x2C data);\n    default:\n    {\n      const buffer = Buffer.from(data\x2C encoding);\n      const ret = handle.writeBuffer(req\x2C buffer);\n      if (streamBaseState[kLastWriteWasAsync])\n        req.buffer = buffer;\n      return ret;\n    }\n  }\n}\n\nfunction onWriteComplete(status) {\n  debug('onWriteComplete'\x2C status\x2C this.error);\n\n  const stream = this.handle[owner_symbol];\n\n  if (stream.destroyed) {\n    if (typeof this.callback === 'function')\n      this.callback(null);\n    return;\n  }\n\n  // TODO (ronag): This should be moved before if(stream.destroyed)\n  // in order to avoid swallowing error.\n  if (status < 0) {\n    const ex = errnoException(status\x2C 'write'\x2C this.error);\n    if (typeof this.callback === 'function')\n      this.callback(ex);\n    else\n      stream.destroy(ex);\n    return;\n  }\n\n  stream[kUpdateTimer]();\n  stream[kAfterAsyncWrite](this);\n\n  if (typeof this.callback === 'function')\n    this.callback(null);\n}\n\nfunction createWriteWrap(handle\x2C callback) {\n  const req = new WriteWrap();\n\n  req.handle = handle;\n  req.oncomplete = onWriteComplete;\n  req.async = false;\n  req.bytes = 0;\n  req.buffer = null;\n  req.callback = callback;\n\n  return req;\n}\n\nfunction writevGeneric(self\x2C data\x2C cb) {\n  const req = createWriteWrap(self[kHandle]\x2C cb);\n  const allBuffers = data.allBuffers;\n  let chunks;\n  if (allBuffers) {\n    chunks = data;\n    for (let i = 0; i < data.length; i++)\n      data[i] = data[i].chunk;\n  } else {\n    chunks = new Array(data.length << 1);\n    for (let i = 0; i < data.length; i++) {\n      const entry = data[i];\n      chunks[i * 2] = entry.chunk;\n      chunks[i * 2 + 1] = entry.encoding;\n    }\n  }\n  const err = req.handle.writev(req\x2C chunks\x2C allBuffers);\n\n  // Retain chunks\n  if (err === 0) req._chunks = chunks;\n\n  afterWriteDispatched(req\x2C err\x2C cb);\n  return req;\n}\n\nfunction writeGeneric(self\x2C data\x2C encoding\x2C cb) {\n  const req = createWriteWrap(self[kHandle]\x2C cb);\n  const err = handleWriteReq(req\x2C data\x2C encoding);\n\n  afterWriteDispatched(req\x2C err\x2C cb);\n  return req;\n}\n\nfunction afterWriteDispatched(req\x2C err\x2C cb) {\n  req.bytes = streamBaseState[kBytesWritten];\n  req.async = !!streamBaseState[kLastWriteWasAsync];\n\n  if (err !== 0)\n    return cb(errnoException(err\x2C 'write'\x2C req.error));\n\n  if (!req.async && typeof req.callback === 'function') {\n    req.callback();\n  }\n}\n\nfunction onStreamRead(arrayBuffer) {\n  const nread = streamBaseState[kReadBytesOrError];\n\n  const handle = this;\n  const stream = this[owner_symbol];\n\n  stream[kUpdateTimer]();\n\n  if (nread > 0 && !stream.destroyed) {\n    let ret;\n    let result;\n    const userBuf = stream[kBuffer];\n    if (userBuf) {\n      result = (stream[kBufferCb](nread\x2C userBuf) !== false);\n      const bufGen = stream[kBufferGen];\n      if (bufGen !== null) {\n        const nextBuf = bufGen();\n        if (isUint8Array(nextBuf))\n          stream[kBuffer] = ret = nextBuf;\n      }\n    } else {\n      const offset = streamBaseState[kArrayBufferOffset];\n      const buf = new FastBuffer(arrayBuffer\x2C offset\x2C nread);\n      result = stream.push(buf);\n    }\n    if (!result) {\n      handle.reading = false;\n      if (!stream.destroyed) {\n        const err = handle.readStop();\n        if (err)\n          stream.destroy(errnoException(err\x2C 'read'));\n      }\n    }\n\n    return ret;\n  }\n\n  if (nread === 0) {\n    return;\n  }\n\n  // After seeing EOF\x2C most streams will be closed permanently\x2C\n  // and will not deliver any more read events after this point.\n  // (equivalently\x2C it should have called readStop on itself already).\n  // Some streams may be reset and explicitly started again with a call\n  // to readStart\x2C such as TTY.\n\n  if (nread !== UV_EOF) {\n    // CallJSOnreadMethod expects the return value to be a buffer.\n    // Ref: https://github.com/nodejs/node/pull/34375\n    stream.destroy(errnoException(nread\x2C 'read'));\n    return;\n  }\n\n  // Defer this until we actually emit end\n  if (stream._readableState.endEmitted) {\n    if (stream[kMaybeDestroy])\n      stream[kMaybeDestroy]();\n  } else {\n    if (stream[kMaybeDestroy])\n      stream.on('end'\x2C stream[kMaybeDestroy]);\n\n    // Push a null to signal the end of data.\n    // Do it before `maybeDestroy` for correct order of events:\n    // `end` -> `close`\n    stream.push(null);\n    stream.read(0);\n  }\n}\n\nfunction setStreamTimeout(msecs\x2C callback) {\n  if (this.destroyed)\n    return this;\n\n  this.timeout = msecs;\n\n  // Type checking identical to timers.enroll()\n  msecs = getTimerDuration(msecs\x2C 'msecs');\n\n  // Attempt to clear an existing timer in both cases -\n  //  even if it will be rescheduled we don't want to leak an existing timer.\n  clearTimeout(this[kTimeout]);\n\n  if (msecs === 0) {\n    if (callback !== undefined) {\n      validateFunction(callback\x2C 'callback');\n      this.removeListener('timeout'\x2C callback);\n    }\n  } else {\n    this[kTimeout] = setUnrefTimeout(this._onTimeout.bind(this)\x2C msecs);\n    if (this[kSession]) this[kSession][kUpdateTimer]();\n\n    if (callback !== undefined) {\n      validateFunction(callback\x2C 'callback');\n      this.once('timeout'\x2C callback);\n    }\n  }\n  return this;\n}\n\nmodule.exports = {\n  writevGeneric\x2C\n  writeGeneric\x2C\n  onStreamRead\x2C\n  kAfterAsyncWrite\x2C\n  kMaybeDestroy\x2C\n  kUpdateTimer\x2C\n  kHandle\x2C\n  kSession\x2C\n  setStreamTimeout\x2C\n  kBuffer\x2C\n  kBufferCb\x2C\n  kBufferGen\x2C\n};\n
code-source-info,0x2f0612c4ac9e,117,0,7041,C0O0C4O7041,,
code-creation,JS,10,126023,0x2f0612c4b286,514, node:internal/stream_base_commons:1:1,0x2f0612c4ac18,~
code-source-info,0x2f0612c4b286,117,0,7041,C0O0C130O25C136O34C141O79C144O79C149O68C155O121C158O121C163O106C169O275C172O275C177O159C183O172C189O193C195O215C201O232C207O254C213O326C216O326C221O315C227O379C230O379C235O359C241O432C244O432C249O463C254O415C260O536C263O536C268O483C274O495C280O514C286O589C289O589C294O572C300O646C303O646C308O629C314O694C317O694C322O673C328O749C331O749C335O749C337O795C340O795C344O795C346O844C349O844C353O844C355O888C358O888C362O888C364O924C367O924C371O924C373O957C376O957C381O990C394O991C400O957C402O1054C405O1054C409O1054C411O1092C414O1092C418O1092C420O1132C423O1132C427O1132C429O6836C436O6857C442O6874C448O6890C454O6906C460O6926C466O6943C472O6959C478O6970C484O6982C490O7002C496O7013C502O7026C508O6851C513O7040,,
tick,0x7ff8091ca53e,126136,1,0x108e57120,3,0x10908f000,0x10f183f26,0x10f183ca1,0x2f06cbcfee45,0x10f183feb,0x10f183ca1,0x2f06cbcf5434,0x10f183feb,0x10f183ca1,0x2f06cbcedc8d,0x10f183feb,0x2f06d7116c7a,0x2f06d7116880,0x2f06573e07cb,0x2f06573fce4a,0x2f06573fccbe,0x2f06573fa565,0x2f06573f85bd,0x2f06573f35b4,0x2f06573f288e,0x2f06573e0853,0x2f06573e02e2,0x2f06573de9a1,0x2f06573de745,0x2f06573d82ae,0x2f062123d445,0x2f062123b686,0x2f062123b024
code-creation,Eval,10,126549,0x2f0612c4d7ce,5, node:internal/perf/observe:1:1,0x2f0612c4d160,~
