v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x1110e9000,0x1129e086a,143081472
code-creation,JS,10,47963,0x1c9071820b6e,89,logger node:internal/util/debuglog:100:18,0x1c905064aa30,~
code-source-info,0x1c9071820b6e,22,2965,3160,C0O2965C3O2997C24O3021C30O3038C34O3028C38O3043C39O3058C45O3075C51O3084C55O3065C60O3089C61O3105C65O3112C72O3125C77O3121C83O3112C88O3150,,
code-creation,JS,10,48006,0x1c9071820dc6,3, node:internal/per_context/primordials:338:21,0x1c90c7b34190,~
code-source-info,0x1c9071820dc6,6,9645,9674,C0O9656C2O9668,,
code-creation,JS,10,48051,0x1c9071820e9e,140,debug node:internal/util/debuglog:81:15,0x1c905064a990,~
code-source-info,0x1c9071820e9e,22,2453,2847,C0O2453C3O2472C6O2472C9O2580C16O2601C22O2588C30O2586C36O2620C42O2656C47O2659C50O2656C54O2684C75O2708C81O2725C85O2715C89O2730C90O2745C96O2762C102O2771C106O2752C111O2776C112O2792C116O2799C123O2812C128O2808C134O2799C139O2837,,
code-creation,JS,10,48094,0x1c907182104e,41,init node:internal/util/debuglog:77:16,0x1c905064a940,~
code-source-info,0x1c907182104e,22,2355,2438,C0O2364C10O2370C14O2368C16O2407C26O2417C33O2415C40O2437,,
code-creation,JS,10,48126,0x1c907182113e,2,testEnabled node:internal/util/debuglog:31:19,0x1c9071811910,~
code-source-info,0x1c907182113e,22,958,969,C0O964C1O969,,
code-creation,JS,10,48166,0x1c90718212b6,116,debuglogImpl node:internal/util/debuglog:54:22,0x1c905064a6f8,~
code-source-info,0x1c90718212b6,22,1554,2091,C0O1554C9O1573C18O1587C23O1614C34O1647C39O1655C43O1647C45O1666C55O1666C59O1698C71O1709C75O1714C83O2030C97O2048C99O2046C103O2066C112O2083C115O2089,,
code-creation,JS,10,48230,0x1c907182146e,10, node:internal/modules/cjs/loader:357:66,0x1c90506769d8,~
code-source-info,0x1c907182146e,63,9947,9972,C0O9959C2O9965C9O9971,,
code-creation,JS,10,48257,0x1c907182151e,2,noop node:internal/util/debuglog:46:14,0x1c905064a658,~
code-source-info,0x1c907182151e,22,1404,1412,C1O1411,,
code-creation,JS,10,48329,0x1c90718216ee,58,reportModuleToWatchMode node:internal/modules/cjs/loader:228:33,0x1c90506765c8,~
code-source-info,0x1c90718216ee,63,6510,6634,C0O6525C5O6529C13O6570C19O6582C22O6590C32O6614C41O6615C51O6590C57O6633,,
code-creation,JS,10,48376,0x1c907182183e,13, node:internal/modules/cjs/loader:119:45,0x1c9050676398,~
code-source-info,0x1c907182183e,63,3613,3656,C0O3631C3O3627C8O3631C12O3656,,
code-creation,JS,10,48583,0x1c9071821d7e,881,Module._resolveFilename node:internal/modules/cjs/loader:1058:35,0x1c90506770a8,~
code-source-info,0x1c9071821d7e,63,33228,36356,C0O33267C6O33285C12O33285C19O33323C21O33338C22O33350C24O33360C34O33419C40O33444C46O33423C52O33479C62O33479C71O33533C79O33533C88O33590C94O33603C102O33603C111O33659C119O33659C125O33711C127O33753C134O33802C147O33802C153O33833C156O33867C158O33882C164O33888C168O33872C173O33934C181O33939C185O33954C189O33980C195O33980C200O33971C204O34034C208O34041C214O34041C222O34107C225O34126C229O34112C234O34153C242O34199C247O34158C254O34221C262O34258C267O34221C272O34135C278O34094C282O33897C287O33854C293O34331C299O34360C303O34375C309O34375C318O34432C328O34489C336O34438C341O34432C344O34518C348O34533C354O34533C361O34578C362O34589C369O34593C381O34611C397O34631C408O34636C413O34676C420O34682C435O34704C441O34704C449O34712C453O34717C457O34710C461O34738C467O34756C473O34756C485O34821C493O34825C506O34900C514O34900C520O34874C525O34949C531O35020C535O35020C543O35079C547O35079C555O34989C562O35126C571O34956C576O35132C590O35161C594O35167C602O35172C607O35212C613O35218C617O35212C618O35267C620O35267C621O35354C625O35354C630O35404C634O35404C640O35436C642O35477C644O35485C649O35512C657O35519C663O35532C670O35538C678O35538C683O35494C687O35578C691O35585C699O35606C703O35626C705O35646C706O35732C710O35739C725O35739C731O35776C733O35792C735O35808C736O35834C739O35858C744O35870C748O35928C754O35968C763O35987C769O35928C774O35889C780O35909C786O35909C792O35840C796O36012C802O36035C814O36066C821O36073C826O36084C828O36102C835O36143C843O36143C848O36127C852O36254C860O36254C866O36276C868O36285C872O36309C874O36326C878O36344C880O36344,,
code-creation,JS,10,48717,0x1c90718223ce,77,normalizeRequirableId node:internal/bootstrap/realm:301:31,0x1c90c7b36cc0,~
code-source-info,0x1c90718223ce,9,9606,9930,C0O9617C10O9621C17O9690C27O9690C33O9725C38O9743C43O9743C50O9789C52O9809C55O9829C60O9847C65O9847C72O9887C74O9897C75O9909C76O9926,,
tick,0x7ff8092cbace,48759,0,0x0,3,0x10914c9d0,0x1c9071821d8a,0x1c907182075c,0x1c90718202e2,0x1c907181e9a1,0x1c907181e745,0x1c90718182ae,0x1c90ffb7d445,0x1c90ffb7b686,0x1c90ffb7b024
code-creation,JS,10,48783,0x1c9071822516,18,canBeRequiredWithoutScheme node:internal/bootstrap/realm:297:36,0x1c90c7b36c70,~
code-source-info,0x1c9071822516,9,9506,9574,C0O9517C7O9562C12O9562C17O9570,,
code-creation,JS,10,48896,0x1c90718227fe,345,Module._resolveLookupPaths node:internal/modules/cjs/loader:839:38,0x1c9050676e68,~
code-source-info,0x1c90718227fe,63,25560,26839,C0O25582C5O25600C10O25600C17O25638C25O25638C30O25682C31O25694C32O25737C39O25741C47O25775C52O25801C59O25808C66O25821C72O25821C80O25855C87O25872C93O25872C101O25906C108O25925C114O25938C120O25938C128O25972C133O26023C135O26034C142O26044C149O26051C158O26069C165O26097C168O26077C173O26117C178O26158C183O26117C190O26185C195O26217C209O26217C214O26281C220O26288C230O26307C231O26354C235O26377C241O26391C247O26562C252O26574C266O26574C271O26629C273O26646C274O26654C282O26721C290O26654C295O26747C304O26748C307O26753C312O26768C317O26753C329O26782C337O26782C342O26820C344O26837,,
code-creation,JS,10,48977,0x1c9071822b1e,76,trySelfParentPath node:internal/modules/cjs/loader:520:27,0x1c9050676c58,~
code-source-info,0x1c9071822b1e,63,15194,15461,C0O15207C4O15222C5O15235C6O15252C12O15282C16O15291C17O15312C24O15315C29O15338C36O15341C44O15383C47O15398C52O15398C59O15406C62O15411C66O15404C69O15415C72O15436C73O15449C75O15460,,
code-creation,JS,10,49050,0x1c9071822dd6,249,trySelf node:internal/modules/cjs/loader:539:17,0x1c9050676ca8,~
code-source-info,0x1c9071822dd6,63,15685,16597,C0O15711C4O15730C5O15743C6O15786C11O15804C16O15804C22O15763C27O15774C32O15836C36O15852C43O15875C49O15901C50O15914C51O15926C53O15959C57O15951C62O15971C67O15997C72O16043C84O16001C91O16059C96O16077C99O16111C104O16116C109O16077C114O16075C120O16140C121O16153C125O16205C131O16205C136O16179C141O16250C146O16308C151O16330C155O16308C162O16372C165O16372C172O16399C175O16399C185O16279C197O16257C202O16441C214O16462C217O16468C224O16473C229O16509C236O16553C240O16515C245O16509C246O16583C248O16583,,
code-creation,JS,10,49137,0x1c90718231ae,184,readPackageScope node:internal/modules/package_json_reader:149:26,0x1c9050678548,~
script-source,65,node:internal/modules/package_json_reader,'use strict';\n\nconst {\n  JSONParse\x2C\n  ObjectPrototypeHasOwnProperty\x2C\n  SafeMap\x2C\n  StringPrototypeEndsWith\x2C\n  StringPrototypeIndexOf\x2C\n  StringPrototypeLastIndexOf\x2C\n  StringPrototypeSlice\x2C\n} = primordials;\nconst {\n  ERR_INVALID_PACKAGE_CONFIG\x2C\n} = require('internal/errors').codes;\nconst { internalModuleReadJSON } = internalBinding('fs');\nconst { resolve\x2C sep\x2C toNamespacedPath } = require('path');\nconst permission = require('internal/process/permission');\nconst { kEmptyObject } = require('internal/util');\n\nconst { fileURLToPath\x2C pathToFileURL } = require('internal/url');\n\nconst cache = new SafeMap();\nconst isAIX = process.platform === 'aix';\n\nlet manifest;\n\n/**\n * @typedef {{\n *   exists: boolean\x2C\n *   pjsonPath: string\x2C\n *   exports?: string | string[] | Record<string\x2C unknown>\x2C\n *   imports?: string | string[] | Record<string\x2C unknown>\x2C\n *   name?: string\x2C\n *   main?: string\x2C\n *   type: 'commonjs' | 'module' | 'none'\x2C\n * }} PackageConfig\n */\n\n/**\n * @param {string} jsonPath\n * @param {{\n *   base?: string\x2C\n *   specifier: string\x2C\n *   isESM: boolean\x2C\n * }} options\n * @returns {PackageConfig}\n */\nfunction read(jsonPath\x2C { base\x2C specifier\x2C isESM } = kEmptyObject) {\n  if (cache.has(jsonPath)) {\n    return cache.get(jsonPath);\n  }\n\n  const {\n    0: string\x2C\n    1: containsKeys\x2C\n  } = internalModuleReadJSON(\n    toNamespacedPath(jsonPath)\x2C\n  );\n  const result = {\n    __proto__: null\x2C\n    exists: false\x2C\n    pjsonPath: jsonPath\x2C\n    main: undefined\x2C\n    name: undefined\x2C\n    type: 'none'\x2C // Ignore unknown types for forwards compatibility\n    exports: undefined\x2C\n    imports: undefined\x2C\n  };\n\n  // Folder read operation succeeds in AIX.\n  // For libuv change\x2C see https://github.com/libuv/libuv/pull/2025.\n  // https://github.com/nodejs/node/pull/48477#issuecomment-1604586650\n  // TODO(anonrig): Follow-up on this change and remove it since it is a\n  // semver-major change.\n  const isResultValid = isAIX && !isESM ? containsKeys : string !== undefined;\n\n  if (isResultValid) {\n    let parsed;\n    try {\n      parsed = JSONParse(string);\n    } catch (error) {\n      if (isESM) {\n        throw new ERR_INVALID_PACKAGE_CONFIG(\n          jsonPath\x2C\n          (base ? `"${specifier}" from ` : '') + fileURLToPath(base || specifier)\x2C\n          error.message\x2C\n        );\n      } else {\n        // For backward compat\x2C we modify the error returned by JSON.parse rather than creating a new one.\n        // TODO(aduh95): make it throw ERR_INVALID_PACKAGE_CONFIG in a semver-major with original error as cause\n        error.message = 'Error parsing ' + jsonPath + ': ' + error.message;\n        error.path = jsonPath;\n        throw error;\n      }\n    }\n\n    result.exists = true;\n\n    // ObjectPrototypeHasOwnProperty is used to avoid prototype pollution.\n    if (ObjectPrototypeHasOwnProperty(parsed\x2C 'name') && typeof parsed.name === 'string') {\n      result.name = parsed.name;\n    }\n\n    if (ObjectPrototypeHasOwnProperty(parsed\x2C 'main') && typeof parsed.main === 'string') {\n      result.main = parsed.main;\n    }\n\n    if (ObjectPrototypeHasOwnProperty(parsed\x2C 'exports')) {\n      result.exports = parsed.exports;\n    }\n\n    if (ObjectPrototypeHasOwnProperty(parsed\x2C 'imports')) {\n      result.imports = parsed.imports;\n    }\n\n    // Ignore unknown types for forwards compatibility\n    if (ObjectPrototypeHasOwnProperty(parsed\x2C 'type') && (parsed.type === 'commonjs' || parsed.type === 'module')) {\n      result.type = parsed.type;\n    }\n\n    if (manifest === undefined) {\n      const { getOptionValue } = require('internal/options');\n      manifest = getOptionValue('--experimental-policy') ?\n        require('internal/process/policy').manifest :\n        null;\n    }\n    if (manifest !== null) {\n      const jsonURL = pathToFileURL(jsonPath);\n      manifest.assertIntegrity(jsonURL\x2C string);\n    }\n  }\n  cache.set(jsonPath\x2C result);\n  return result;\n}\n\n/**\n * @param {string} requestPath\n * @return {PackageConfig}\n */\nfunction readPackage(requestPath) {\n  return read(resolve(requestPath\x2C 'package.json'));\n}\n\n/**\n * Get the nearest parent package.json file from a given path.\n * Return the package.json data and the path to the package.json file\x2C or false.\n * @param {string} checkPath The path to start searching from.\n */\nfunction readPackageScope(checkPath) {\n  const rootSeparatorIndex = StringPrototypeIndexOf(checkPath\x2C sep);\n  let separatorIndex;\n  const enabledPermission = permission.isEnabled();\n  do {\n    separatorIndex = StringPrototypeLastIndexOf(checkPath\x2C sep);\n    checkPath = StringPrototypeSlice(checkPath\x2C 0\x2C separatorIndex);\n    // Stop the search when the process doesn't have permissions\n    // to walk upwards\n    if (enabledPermission && !permission.has('fs.read'\x2C checkPath + sep)) {\n      return false;\n    }\n    if (StringPrototypeEndsWith(checkPath\x2C sep + 'node_modules')) {\n      return false;\n    }\n    const pjson = readPackage(checkPath + sep);\n    if (pjson.exists) {\n      return {\n        data: pjson\x2C\n        path: checkPath\x2C\n      };\n    }\n  } while (separatorIndex > rootSeparatorIndex);\n  return false;\n}\n\nmodule.exports = {\n  read\x2C\n  readPackage\x2C\n  readPackageScope\x2C\n};\n
code-source-info,0x1c90718231ae,65,4262,5057,C0O4305C7O4339C10O4305C16O4351C18O4395C23O4406C28O4406C33O4430C40O4485C43O4447C49O4495C62O4507C69O4651C75O4677C78O4688C88O4715C90O4713C94O4688C102O4729C103O4742C104O4753C111O4792C116O4796C120O4757C127O4823C128O4836C129O4861C134O4885C136O4883C140O4861C145O4905C151O4921C158O4944C164O4965C170O4984C171O5017C173O5017C178O4421C182O5042C183O5055,,
code-creation,JS,10,49491,0x1c907182396e,43,isEnabled node:internal/process/permission:16:12,0x1c9050664388,~
script-source,46,node:internal/process/permission,'use strict';\n\nconst {\n  ObjectFreeze\x2C\n  StringPrototypeStartsWith\x2C\n} = primordials;\n\nconst permission = internalBinding('permission');\nconst { validateString } = require('internal/validators');\nconst { resolve } = require('path');\n\nlet experimentalPermission;\n\nmodule.exports = ObjectFreeze({\n  __proto__: null\x2C\n  isEnabled() {\n    if (experimentalPermission === undefined) {\n      const { getOptionValue } = require('internal/options');\n      experimentalPermission = getOptionValue('--experimental-permission');\n    }\n    return experimentalPermission;\n  }\x2C\n  has(scope\x2C reference) {\n    validateString(scope\x2C 'scope');\n    if (reference != null) {\n      // TODO: add support for WHATWG URLs and Uint8Arrays.\n      validateString(reference\x2C 'reference');\n      if (StringPrototypeStartsWith(scope\x2C 'fs')) {\n        reference = resolve(reference);\n      }\n    }\n\n    return permission.has(scope\x2C reference);\n  }\x2C\n});\n
code-source-info,0x1c907182396e,46,324,559,C0O333C6O410C12O410C17O391C22O445C25O470C32O468C38O525C42O555,,
code-creation,JS,10,49587,0x1c9071823bf6,22,readPackage node:internal/modules/package_json_reader:140:21,0x1c90506784f8,~
code-source-info,0x1c9071823bf6,65,3950,4020,C0O3968C5O3980C11O3980C17O3975C21O4018,,
code-creation,JS,10,49705,0x1c907182406e,573,read node:internal/modules/package_json_reader:48:14,0x1c9050678310,~
code-source-info,0x1c907182406e,65,1125,3862,C9O1165C16O1138C21O1144C26O1155C31O1183C36O1193C41O1193C48O1214C53O1227C58O1227C63O1241C64O1299C71O1327C74O1327C79O1299C86O1264C93O1279C97O1377C104O1434C109O1454C114O1475C119O1568C124O1592C131O1916C139O1926C148O1956C150O1974C152O2003C157O2027C162O2036C170O2034C180O2083C184O2104C196O2173C203O2184C222O2211C228O2225C234O2211C238O2209C246O2261C254O2110C259O2104C260O2524C268O2557C274O2568C281O2583C285O2575C288O2538C292O2600C297O2611C301O2631C303O2631C304O2663C305O2677C309O2765C317O2769C324O2832C332O2880C336O2871C340O2897C348O2901C355O2964C363O3012C367O3003C371O3029C379O3033C386O3115C390O3106C394O3135C402O3139C409O3221C413O3212C417O3296C425O3300C432O3357C439O3362C444O3387C451O3392C456O3436C460O3427C464O3453C470O3516C476O3516C481O3497C486O3551C489O3562C501O3612C506O3646C516O3560C522O3682C528O3729C533O3729C538O3760C543O3769C548O3769C554O3815C559O3821C564O3821C570O3846C572O3860,,
code-creation,JS,10,49776,0x1c907182448e,3,toNamespacedPath node:path:1269:19,0x1c905065b810,~
code-source-info,0x1c907182448e,34,38744,38804,C0O38788C2O38800,,
code-creation,JS,10,49998,0x1c907182493e,889,Module._findPath node:internal/modules/cjs/loader:610:28,0x1c9050676d48,~
code-source-info,0x1c907182493e,63,18064,22152,C0O18117C6O18122C11O18122C17O18145C19O18172C27O18195C31O18215C37O18222C42O18235C43O18248C44O18273C46O18281C52O18292C60O18292C65O18290C69O18343C72O18350C79O18360C83O18374C85O18391C87O18404C88O18416C90O18454C96O18461C103O18473C106O18516C110O18523C115O18473C123O18532C125O18528C132O18562C135O18605C139O18612C144O18562C152O18621C154O18617C159O18657C166O18664C173O18681C176O18724C180O18731C185O18681C193O18740C195O18736C202O18771C205O18814C209O18821C214O18771C222O18830C224O18826C229O18862C236O18869C243O18888C246O18931C250O18938C255O18888C263O18947C265O18943C269O19015C277O19015C285O19057C287O19053C292O19089C299O19096C306O19111C313O19111C321O19153C323O19149C330O19182C336O19195C343O19195C351O19237C353O19233C360O19268C367O19268C375O19310C377O19306C382O19341C389O19348C396O19365C403O19365C411O19407C413O19403C420O19439C426O19452C433O19452C441O19494C443O19490C447O19543C449O19551C453O19599C459O19604C464O19604C470O19628C479O19632C486O19692C488O19757C490O19770C494O19762C499O19895C501O19900C505O19909C511O19927C515O19946C519O19957C524O19957C532O19973C536O19984C545O19984C555O20012C558O20012C565O20027C570O20046C572O20067C576O20121C579O20121C585O20161C587O20192C589O20215C590O20252C596O20257C601O20257C608O20292C610O20318C615O20318C620O20339C624O20367C625O20374C630O20401C634O20426C643O20430C649O20483C655O20499C660O20499C668O20549C673O20560C680O20609C689O20613C695O21253C701O21269C706O21269C714O21315C719O21326C724O21373C728O21444C732O21480C741O21505C747O21487C752O21537C764O21548C770O21606C776O21626C781O21711C785O21745C794O21770C800O21752C805O21798C820O21809C826O21865C830O21887C833O21894C840O21915C844O21933C846O21949C847O21980C852O21990C856O22022C861O22022C866O22075C869O22075C874O19779C879O19744C887O22137C888O22150,,
code-creation,JS,10,50129,0x1c9071824f8e,45,isAbsolute node:path:1159:13,0x1c905065b720,~
code-source-info,0x1c9071824f8e,34,35583,35729,C0O35596C8O35596C13O35642C19O35649C26O35667C31O35667C39O35706C41O35702C44O35725,,
tick,0x7ff8091ad92e,50190,0,0x0,3,0x10914c9d0,0x1c9071822053,0x1c907182075c,0x1c90718202e2,0x1c907181e9a1,0x1c907181e745,0x1c90718182ae,0x1c90ffb7d445,0x1c90ffb7b686,0x1c90ffb7b024
code-creation,JS,10,50213,0x1c907182513e,85,stat node:internal/modules/cjs/loader:185:14,0x1c9050676488,~
code-source-info,0x1c907182513e,63,5267,5668,C0O5282C5O5298C10O5298C17O5328C23O5373C28O5383C33O5383C39O5402C41O5430C43O5444C44O5468C49O5468C54O5500C61O5533C66O5613C71O5623C76O5623C82O5652C84O5666,,
code-creation,JS,10,50283,0x1c90718252be,42,toRealPath node:internal/modules/helpers:54:20,0x1c9050677df8,~
code-source-info,0x1c90718252be,64,1545,1658,C0O1563C5O1573C10O1586C17O1606C20O1617C28O1636C35O1573C41O1656,,
code-creation,JS,10,50583,0x1c907182568e,963,realpathSync node:fs:2634:22,0x1c905066d970,~
