v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x10e599000,0x10fe9086a,120373248
code-creation,Builtin,2,11986,0x107fc1100,2060,StringAddConvertLeft
code-creation,Builtin,2,11992,0x107fc1940,2084,StringAddConvertRight
code-creation,Builtin,2,11997,0x107fc2180,572,StringCharAt
code-creation,Builtin,2,12001,0x107fc23c0,16,FastNewClosureBaseline
code-creation,Builtin,2,12007,0x107fc2400,228,FastNewFunctionContextEval
code-creation,Builtin,2,12012,0x107fc2500,228,FastNewFunctionContextFunction
code-creation,Builtin,2,12018,0x107fc2600,240,CreateRegExpLiteral
code-creation,Builtin,2,12023,0x107fc2700,1208,CreateShallowArrayLiteral
code-creation,Builtin,2,12028,0x107fc2bc0,484,CreateEmptyArrayLiteral
code-creation,Builtin,2,12033,0x107fc2dc0,2004,CreateShallowObjectLiteral
code-creation,Builtin,2,12039,0x107fc35c0,392,ObjectConstructor
code-creation,Builtin,2,12044,0x107fc3780,188,CreateEmptyLiteralObject
code-creation,Builtin,2,12049,0x107fc3840,540,NumberConstructor
code-creation,Builtin,2,12054,0x107fc3a80,60,GenericLazyDeoptContinuation
code-creation,Builtin,2,12060,0x107fc3ac0,60,StringToNumber
code-creation,Builtin,2,12064,0x107fc3b00,188,NonNumberToNumber
code-creation,Builtin,2,12070,0x107fc3bc0,244,NonNumberToNumeric
code-creation,Builtin,2,12075,0x107fc3cc0,36,ToNumeric
code-creation,Builtin,2,12079,0x107fc3d00,1268,NumberToString
code-creation,Builtin,2,12084,0x107fc4200,108,ToBoolean
code-creation,Builtin,2,12089,0x107fc4280,104,ToBooleanForBaselineJump
code-creation,Builtin,2,12094,0x107fc4300,600,ToLength
code-creation,Builtin,2,12099,0x107fc4580,1312,ToName
code-creation,Builtin,2,12103,0x107fc4ac0,864,ToObject
code-creation,Builtin,2,12108,0x107fc4e40,236,NonPrimitiveToPrimitive_Default
code-creation,Builtin,2,12114,0x107fc4f40,236,NonPrimitiveToPrimitive_Number
code-creation,Builtin,2,12119,0x107fc5040,584,NonPrimitiveToPrimitive_String
code-creation,Builtin,2,12125,0x107fc52c0,20,OrdinaryToPrimitive_Number
code-creation,Builtin,2,12130,0x107fc5300,380,OrdinaryToPrimitive_Number_Inline
code-creation,Builtin,2,12136,0x107fc5480,380,OrdinaryToPrimitive_String
code-creation,Builtin,2,12141,0x107fc5600,224,FastConsoleAssert
code-creation,Builtin,2,12146,0x107fc5700,184,DataViewPrototypeGetBuffer
code-creation,Builtin,2,12152,0x107fc57c0,764,DataViewPrototypeGetByteLength
code-creation,Builtin,2,12157,0x107fc5ac0,440,DataViewPrototypeGetByteOffset
code-creation,Builtin,2,12163,0x107fc5c80,848,DataViewPrototypeGetUint8
code-creation,Builtin,2,12168,0x107fc6000,848,DataViewPrototypeGetInt8
code-creation,Builtin,2,12174,0x107fc6380,924,DataViewPrototypeGetUint16
code-creation,Builtin,2,12179,0x107fc6740,920,DataViewPrototypeGetInt16
code-creation,Builtin,2,12184,0x107fc6b00,1076,DataViewPrototypeGetUint32
code-creation,Builtin,2,12190,0x107fc6f40,956,DataViewPrototypeGetInt32
code-creation,Builtin,2,12195,0x107fc7300,1112,DataViewPrototypeGetFloat32
code-creation,Builtin,2,12201,0x107fc7780,1176,DataViewPrototypeGetFloat64
code-creation,Builtin,2,12206,0x107fc7c40,1232,DataViewPrototypeGetBigUint64
code-creation,Builtin,2,12220,0x107fc8140,1256,DataViewPrototypeGetBigInt64
code-creation,Builtin,2,12226,0x107fc8640,1264,DataViewPrototypeSetUint8
code-creation,Builtin,2,12232,0x107fc8b40,1264,DataViewPrototypeSetInt8
code-creation,Builtin,2,12237,0x107fc9040,1348,DataViewPrototypeSetUint16
code-creation,Builtin,2,12242,0x107fc95c0,1348,DataViewPrototypeSetInt16
code-creation,Builtin,2,12250,0x107fc9b40,1388,DataViewPrototypeSetUint32
code-creation,Builtin,2,12257,0x107fca0c0,1388,DataViewPrototypeSetInt32
code-creation,Builtin,2,12263,0x107fca640,1356,DataViewPrototypeSetFloat32
code-creation,Builtin,2,12268,0x107fcabc0,1412,DataViewPrototypeSetFloat64
code-creation,Builtin,2,12274,0x107fcb180,1264,DataViewPrototypeSetBigUint64
code-creation,Builtin,2,12281,0x107fcb680,1264,DataViewPrototypeSetBigInt64
code-creation,Builtin,2,12288,0x107fcbb80,928,FinalizationRegistryConstructor
code-creation,Builtin,2,12297,0x107fcbf40,1220,FinalizationRegistryRegister
code-creation,Builtin,2,12304,0x107fcc440,664,FinalizationRegistryPrototypeCleanupSome
code-creation,Builtin,2,12320,0x107fcc700,340,FunctionPrototypeHasInstance
code-creation,Builtin,2,12329,0x107fcc880,940,FastFunctionPrototypeBind
code-creation,Builtin,2,12359,0x107fccc40,92,IncBlockCounter
code-creation,Builtin,2,12382,0x107fcccc0,240,GetTemplateObject
code-creation,Builtin,2,12389,0x107fccdc0,92,ForInNext
code-creation,Builtin,2,12398,0x107fcce40,136,GetImportMetaObjectBaseline
code-creation,Builtin,2,12404,0x107fccf00,112,GetIteratorWithFeedback
code-creation,Builtin,2,12410,0x107fccf80,100,GetIteratorBaseline
code-creation,Builtin,2,12415,0x107fcd000,296,CreateAsyncFromSyncIteratorBaseline
code-creation,Builtin,2,12421,0x107fcd140,1068,CallIteratorWithFeedback
code-creation,Builtin,2,12428,0x107fcd580,916,IteratorConstructor
code-creation,Builtin,2,12433,0x107fcd940,1012,IteratorFrom
code-creation,Builtin,2,12438,0x107fcdd40,160,WrapForValidIteratorPrototypeNext
code-creation,Builtin,2,12470,0x107fcde00,408,WrapForValidIteratorPrototypeReturn
code-creation,Builtin,2,12494,0x107fcdfc0,256,IteratorHelperPrototypeNext
code-creation,Builtin,2,12501,0x107fce100,400,IteratorHelperPrototypeReturn
code-creation,Builtin,2,12509,0x107fce2c0,440,IteratorPrototypeMap
code-creation,Builtin,2,12514,0x107fce480,1200,IteratorMapHelperNext
code-creation,Builtin,2,12521,0x107fce940,440,IteratorPrototypeFilter
code-creation,Builtin,2,12526,0x107fceb00,1352,IteratorFilterHelperNext
code-creation,Builtin,2,12532,0x107fcf080,568,IteratorPrototypeTake
code-creation,Builtin,2,12537,0x107fcf2c0,1356,IteratorTakeHelperNext
code-creation,Builtin,2,12544,0x107fcf840,568,IteratorPrototypeDrop
code-creation,Builtin,2,12550,0x107fcfa80,1540,IteratorDropHelperNext
code-creation,Builtin,2,12555,0x107fd00c0,272,MathAbs
code-creation,Builtin,2,12560,0x107fd0200,420,MathCeil
code-creation,Builtin,2,12564,0x107fd03c0,424,MathFloor
code-creation,Builtin,2,12571,0x107fd0580,472,MathRound
code-creation,Builtin,2,12575,0x107fd0780,420,MathTrunc
code-creation,Builtin,2,12581,0x107fd0940,360,MathPow
tick,0x7ff8092cbace,12588,0,0x0,6
code-creation,Builtin,2,12600,0x107fd0ac0,408,MathMax
code-creation,Builtin,2,12606,0x107fd0c80,412,MathMin
code-creation,Builtin,2,12612,0x107fd0e40,312,MathAcos
code-creation,Builtin,2,12616,0x107fd0f80,312,MathAcosh
code-creation,Builtin,2,12621,0x107fd10c0,312,MathAsin
code-creation,Builtin,2,12626,0x107fd1200,312,MathAsinh
code-creation,Builtin,2,12630,0x107fd1340,312,MathAtan
code-creation,Builtin,2,12635,0x107fd1480,404,MathAtan2
code-creation,Builtin,2,12640,0x107fd1640,312,MathAtanh
code-creation,Builtin,2,12644,0x107fd1780,312,MathCbrt
code-creation,Builtin,2,12649,0x107fd18c0,168,MathClz32
code-creation,Builtin,2,12654,0x107fd1980,312,MathCos
code-creation,Builtin,2,12658,0x107fd1ac0,312,MathCosh
code-creation,Builtin,2,12663,0x107fd1c00,312,MathExp
code-creation,Builtin,2,12667,0x107fd1d40,312,MathExpm1
code-creation,Builtin,2,12672,0x107fd1e80,264,MathFround
code-creation,Builtin,2,12677,0x107fd1fc0,304,MathImul
code-creation,Builtin,2,12682,0x107fd2100,312,MathLog
code-creation,Builtin,2,12686,0x107fd2240,312,MathLog1p
code-creation,Builtin,2,12691,0x107fd2380,312,MathLog10
code-creation,Builtin,2,12695,0x107fd24c0,312,MathLog2
code-creation,Builtin,2,12700,0x107fd2600,312,MathSin
code-creation,Builtin,2,12704,0x107fd2740,176,MathSign
code-creation,Builtin,2,12709,0x107fd2800,312,MathSinh
code-creation,Builtin,2,12713,0x107fd2940,260,MathSqrt
code-creation,Builtin,2,12718,0x107fd2a80,312,MathTan
code-creation,Builtin,2,12722,0x107fd2bc0,312,MathTanh
code-creation,Builtin,2,12727,0x107fd2d00,1016,MathHypot
code-creation,Builtin,2,12731,0x107fd3100,320,MathRandom
code-creation,Builtin,2,12736,0x107fd3280,2532,NumberPrototypeToString
code-creation,Builtin,2,12741,0x107fd3c80,132,NumberIsFinite
code-creation,Builtin,2,12746,0x107fd3d40,332,NumberIsInteger
code-creation,Builtin,2,12751,0x107fd3ec0,128,NumberIsNaN
code-creation,Builtin,2,12756,0x107fd3f80,364,NumberIsSafeInteger
code-creation,Builtin,2,12761,0x107fd4100,160,NumberPrototypeValueOf
code-creation,Builtin,2,12777,0x107fd41c0,200,NumberParseFloat
code-creation,Builtin,2,12783,0x107fd42c0,248,ParseInt
code-creation,Builtin,2,12788,0x107fd43c0,84,NumberParseInt
code-creation,Builtin,2,12792,0x107fd4440,816,Add
code-creation,Builtin,2,12797,0x107fd4780,428,Subtract
code-creation,Builtin,2,12801,0x107fd4940,556,Multiply
code-creation,Builtin,2,12806,0x107fd4b80,500,Divide
code-creation,Builtin,2,12810,0x107fd4d80,548,Modulus
code-creation,Builtin,2,12815,0x107fd4fc0,516,Exponentiate
code-creation,Builtin,2,12819,0x107fd5200,336,Negate
code-creation,Builtin,2,12824,0x107fd5380,160,BitwiseNot
code-creation,Builtin,2,12828,0x107fd5440,112,Decrement
code-creation,Builtin,2,12833,0x107fd54c0,112,Increment
code-creation,Builtin,2,12838,0x107fd5540,516,ShiftLeft
code-creation,Builtin,2,12842,0x107fd5780,516,ShiftRight
code-creation,Builtin,2,12847,0x107fd59c0,588,ShiftRightLogical
code-creation,Builtin,2,12852,0x107fd5c40,304,BitwiseAnd
code-creation,Builtin,2,12856,0x107fd5d80,304,BitwiseOr
code-creation,Builtin,2,12861,0x107fd5ec0,304,BitwiseXor
code-creation,Builtin,2,12865,0x107fd6000,948,LessThan
code-creation,Builtin,2,12870,0x107fd63c0,948,LessThanOrEqual
code-creation,Builtin,2,12875,0x107fd6780,948,GreaterThan
code-creation,Builtin,2,12879,0x107fd6b40,948,GreaterThanOrEqual
code-creation,Builtin,2,12884,0x107fd6f00,1060,Equal
code-creation,Builtin,2,12889,0x107fd7340,512,StrictEqual
code-creation,Builtin,2,12893,0x107fd7580,3236,ObjectFromEntries
code-creation,Builtin,2,12898,0x107fd8240,820,CreateObjectWithoutProperties
code-creation,Builtin,2,12904,0x107fd8580,144,ObjectIsExtensible
code-creation,Builtin,2,12909,0x107fd8640,152,ObjectPreventExtensions
code-creation,Builtin,2,12914,0x107fd8700,148,ObjectGetPrototypeOf
code-creation,Builtin,2,12919,0x107fd87c0,304,ObjectSetPrototypeOf
code-creation,Builtin,2,12924,0x107fd8900,80,ObjectPrototypeToString
code-creation,Builtin,2,12929,0x107fd8980,100,ObjectPrototypeValueOf
code-creation,Builtin,2,12934,0x107fd8a00,176,ObjectPrototypeToLocaleString
code-creation,Builtin,2,12940,0x107fd8ac0,876,FulfillPromise
code-creation,Builtin,2,12945,0x107fd8e40,1012,RejectPromise
code-creation,Builtin,2,12950,0x107fd9240,2500,NewPromiseCapability
code-creation,Builtin,2,12955,0x107fd9c40,192,PromiseCapabilityDefaultReject
code-creation,Builtin,2,12960,0x107fd9d40,172,PromiseCapabilityDefaultResolve
code-creation,Builtin,2,12966,0x107fd9e00,1332,PerformPromiseThen
code-creation,Builtin,2,12971,0x107fda340,668,PromiseReject
code-creation,Builtin,2,12975,0x107fda600,304,PromiseGetCapabilitiesExecutor
code-creation,Builtin,2,12981,0x107fda740,108,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,2,12987,0x107fda7c0,4516,PromiseAll
code-creation,Builtin,2,12991,0x107fdb980,4856,PromiseAllSettled
code-creation,Builtin,2,12996,0x107fdcc80,1092,PromiseAllResolveElementClosure
code-creation,Builtin,2,13002,0x107fdd100,1436,PromiseAllSettledResolveElementClosure
code-creation,Builtin,2,13008,0x107fdd6c0,1444,PromiseAllSettledRejectElementClosure
code-creation,Builtin,2,13014,0x107fddc80,1168,PromiseAnyRejectElementClosure
code-creation,Builtin,2,13019,0x107fde140,2724,PromiseAny
code-creation,Builtin,2,13024,0x107fdec00,3040,PromiseConstructor
code-creation,Builtin,2,13029,0x107fdf800,292,PromisePrototypeCatch
code-creation,Builtin,2,13034,0x107fdf940,92,PromiseValueThunkFinally
code-creation,Builtin,2,13039,0x107fdf9c0,84,PromiseThrowerFinally
code-creation,Builtin,2,13044,0x107fdfa40,988,PromiseCatchFinally
code-creation,Builtin,2,13049,0x107fdfe40,988,PromiseThenFinally
code-creation,Builtin,2,13055,0x107fe0240,1676,PromisePrototypeFinally
code-creation,Builtin,2,13060,0x107fe0900,1524,PromiseRace
code-creation,Builtin,2,13065,0x107fe0f00,348,PromiseFulfillReactionJob
code-creation,Builtin,2,13070,0x107fe1080,468,PromiseRejectReactionJob
code-creation,Builtin,2,13075,0x107fe1280,156,PromiseResolveTrampoline
code-creation,Builtin,2,13080,0x107fe1340,704,PromiseResolve
code-creation,Builtin,2,13085,0x107fe1640,716,ResolvePromise
code-creation,Builtin,2,13090,0x107fe1940,2288,PromisePrototypeThen
code-creation,Builtin,2,13102,0x107fe2240,1260,PromiseResolveThenableJob
code-creation,Builtin,2,13108,0x107fe2740,440,ProxyConstructor
code-creation,Builtin,2,13113,0x107fe2900,2472,ProxyDeleteProperty
code-creation,Builtin,2,13118,0x107fe32c0,2792,ProxyGetProperty
code-creation,Builtin,2,13123,0x107fe3dc0,1088,ProxyGetPrototypeOf
code-creation,Builtin,2,13128,0x107fe4240,2396,ProxyHasProperty
code-creation,Builtin,2,13133,0x107fe4bc0,776,ProxyIsExtensible
code-creation,Builtin,2,13138,0x107fe4f00,828,ProxyPreventExtensions
code-creation,Builtin,2,13143,0x107fe5240,1136,ProxyRevocable
code-creation,Builtin,2,13148,0x107fe56c0,136,ProxyRevoke
code-creation,Builtin,2,13152,0x107fe5780,2988,ProxySetProperty
code-creation,Builtin,2,13157,0x107fe6340,1344,ProxySetPrototypeOf
code-creation,Builtin,2,13162,0x107fe68c0,208,ReflectIsExtensible
code-creation,Builtin,2,13167,0x107fe69c0,216,ReflectPreventExtensions
code-creation,Builtin,2,13172,0x107fe6ac0,188,ReflectGetPrototypeOf
code-creation,Builtin,2,13177,0x107fe6b80,332,ReflectSetPrototypeOf
code-creation,Builtin,2,13183,0x107fe6d00,288,ReflectGet
code-creation,Builtin,2,13187,0x107fe6e40,156,ReflectDeleteProperty
code-creation,Builtin,2,13192,0x107fe6f00,144,ReflectHas
code-creation,Builtin,2,13197,0x107fe6fc0,4644,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,2,13202,0x107fe8200,5132,RegExpPrototypeExecSlow
code-creation,Builtin,2,13208,0x107fe9640,5172,RegExpPrototypeExec
code-creation,Builtin,2,13213,0x107feaa80,2596,RegExpPrototypeMatchAll
code-creation,Builtin,2,13218,0x107feb4c0,9248,RegExpStringIteratorPrototypeNext
code-creation,Builtin,2,13223,0x107fed900,8680,RegExpMatchFast
code-creation,Builtin,2,13228,0x107fefb00,3668,RegExpPrototypeMatch
code-creation,Builtin,2,13233,0x107ff0980,5876,RegExpReplace
code-creation,Builtin,2,13238,0x107ff2080,508,RegExpPrototypeReplace
code-creation,Builtin,2,13243,0x107ff2280,1352,RegExpSearchFast
code-creation,Builtin,2,13248,0x107ff2800,1660,RegExpPrototypeSearch
code-creation,Builtin,2,13253,0x107ff2e80,200,RegExpPrototypeSourceGetter
code-creation,Builtin,2,13259,0x107ff2f80,5840,RegExpSplit
code-creation,Builtin,2,13263,0x107ff4680,468,RegExpPrototypeSplit
code-creation,Builtin,2,13268,0x107ff4880,2236,RegExpPrototypeTest
code-creation,Builtin,2,13273,0x107ff5140,1284,RegExpPrototypeTestFast
code-creation,Builtin,2,13279,0x107ff5680,236,RegExpPrototypeGlobalGetter
code-creation,Builtin,2,13284,0x107ff5780,252,RegExpPrototypeIgnoreCaseGetter
code-creation,Builtin,2,13290,0x107ff5880,252,RegExpPrototypeMultilineGetter
code-creation,Builtin,2,13295,0x107ff5980,252,RegExpPrototypeHasIndicesGetter
code-creation,Builtin,2,13301,0x107ff5a80,252,RegExpPrototypeLinearGetter
code-creation,Builtin,2,13306,0x107ff5b80,252,RegExpPrototypeDotAllGetter
code-creation,Builtin,2,13312,0x107ff5c80,284,RegExpPrototypeStickyGetter
code-creation,Builtin,2,13317,0x107ff5dc0,284,RegExpPrototypeUnicodeGetter
code-creation,Builtin,2,13323,0x107ff5f00,252,RegExpPrototypeUnicodeSetsGetter
code-creation,Builtin,2,13329,0x107ff6000,2556,RegExpPrototypeFlagsGetter
code-creation,Builtin,2,13334,0x107ff6a00,1244,StringPrototypeAt
code-creation,Builtin,2,13339,0x107ff6f00,3016,StringPrototypeEndsWith
code-creation,Builtin,2,13344,0x107ff7b00,496,CreateHTML
code-creation,Builtin,2,13349,0x107ff7d00,140,StringPrototypeAnchor
code-creation,Builtin,2,13354,0x107ff7dc0,120,StringPrototypeBig
code-creation,Builtin,2,13359,0x107ff7e40,120,StringPrototypeBlink
code-creation,Builtin,2,13364,0x107ff7ec0,120,StringPrototypeBold
code-creation,Builtin,2,13369,0x107ff7f40,148,StringPrototypeFontcolor
code-creation,Builtin,2,13374,0x107ff8000,148,StringPrototypeFontsize
code-creation,Builtin,2,13379,0x107ff80c0,120,StringPrototypeFixed
code-creation,Builtin,2,13384,0x107ff8140,120,StringPrototypeItalics
code-creation,Builtin,2,13390,0x107ff81c0,148,StringPrototypeLink
code-creation,Builtin,2,13395,0x107ff8280,120,StringPrototypeSmall
code-creation,Builtin,2,13400,0x107ff8300,120,StringPrototypeStrike
code-creation,Builtin,2,13405,0x107ff8380,120,StringPrototypeSub
code-creation,Builtin,2,13417,0x107ff8400,120,StringPrototypeSup
code-creation,Builtin,2,13422,0x107ff8480,1024,StringPrototypeIncludes
code-creation,Builtin,2,13427,0x107ff88c0,648,StringPrototypeIndexOf
code-creation,Builtin,2,13433,0x107ff8b80,616,StringPrototypeIsWellFormed
code-creation,Builtin,2,13438,0x107ff8e00,348,StringPrototypeIterator
code-creation,Builtin,2,13443,0x107ff8f80,1692,StringIteratorPrototypeNext
code-creation,Builtin,2,13449,0x107ff9640,1372,StringPrototypeMatch
code-creation,Builtin,2,13535,0x107ff9bc0,1372,StringPrototypeSearch
code-creation,Builtin,2,13543,0x107ffa140,768,StringPrototypePadStart
code-creation,Builtin,2,13574,0x107ffa480,772,StringPrototypePadEnd
code-creation,Builtin,2,13596,0x107ffa7c0,120,StringRepeat
code-creation,Builtin,2,13604,0x107ffa840,408,StringPrototypeRepeat
code-creation,Builtin,2,13611,0x107ffaa00,10504,StringPrototypeReplaceAll
code-creation,Builtin,2,13619,0x107ffd340,3212,StringPrototypeSlice
code-creation,Builtin,2,13624,0x107ffe000,3016,StringPrototypeStartsWith
code-creation,Builtin,2,13648,0x107ffec00,3140,StringPrototypeSubstr
code-creation,Builtin,2,13654,0x107fff880,3064,StringPrototypeSubstring
code-creation,Builtin,2,13677,0x108000480,924,StringPrototypeToWellFormed
code-creation,Builtin,2,13683,0x108000840,6444,StringPrototypeTrim
code-creation,Builtin,2,13690,0x108002180,5932,StringPrototypeTrimStart
code-creation,Builtin,2,13697,0x1080038c0,5504,StringPrototypeTrimEnd
code-creation,Builtin,2,13703,0x108004e80,164,SymbolPrototypeDescriptionGetter
code-creation,Builtin,2,13708,0x108004f40,160,SymbolPrototypeToPrimitive
code-creation,Builtin,2,13714,0x108005000,180,SymbolPrototypeToString
code-creation,Builtin,2,13719,0x1080050c0,160,SymbolPrototypeValueOf
code-creation,Builtin,2,13726,0x108005180,1136,TypedArrayPrototypeAt
code-creation,Builtin,2,13733,0x108005600,10528,CreateTypedArray
tick,0x7ff80925bed2,13742,0,0x0,6
code-creation,Builtin,2,13760,0x108007f40,1720,TypedArrayPrototypeEvery
code-creation,Builtin,2,13769,0x108008600,412,TypedArrayPrototypeEntries
code-creation,Builtin,2,13775,0x1080087c0,4440,TypedArrayPrototypeFilter
code-creation,Builtin,2,13784,0x108009940,1720,TypedArrayPrototypeFind
code-creation,Builtin,2,13790,0x10800a000,1728,TypedArrayPrototypeFindIndex
code-creation,Builtin,2,13795,0x10800a700,1728,TypedArrayPrototypeFindLast
code-creation,Builtin,2,13801,0x10800ae00,1736,TypedArrayPrototypeFindLastIndex
code-creation,Builtin,2,13806,0x10800b500,1588,TypedArrayPrototypeForEach
code-creation,Builtin,2,13812,0x10800bb40,3048,TypedArrayFrom
code-creation,Builtin,2,13817,0x10800c740,404,TypedArrayPrototypeKeys
code-creation,Builtin,2,13822,0x10800c900,1388,TypedArrayOf
code-creation,Builtin,2,13827,0x10800ce80,1672,TypedArrayPrototypeReduce
code-creation,Builtin,2,13832,0x10800d540,1672,TypedArrayPrototypeReduceRight
code-creation,Builtin,2,13838,0x10800dc00,3304,TypedArrayPrototypeSet
code-creation,Builtin,2,13843,0x10800e900,4096,TypedArrayPrototypeSlice
code-creation,Builtin,2,13848,0x10800f940,1724,TypedArrayPrototypeSome
code-creation,Builtin,2,13854,0x108010000,892,TypedArrayMergeSort
code-creation,Builtin,2,13859,0x108010380,2252,TypedArrayPrototypeSort
code-creation,Builtin,2,13864,0x108010c80,3088,TypedArrayPrototypeSubArray
code-creation,Builtin,2,13869,0x1080118c0,1740,TypedArrayPrototypeToReversed
code-creation,Builtin,2,13874,0x108011fc0,3244,TypedArrayPrototypeToSorted
code-creation,Builtin,2,13880,0x108012c80,412,TypedArrayPrototypeValues
code-creation,Builtin,2,13885,0x108012e40,3144,TypedArrayPrototypeWith
code-creation,Builtin,2,13890,0x108013ac0,1104,WeakRefConstructor
code-creation,Builtin,2,13895,0x108013f40,188,WeakRefDeref
code-creation,Builtin,2,13900,0x108014000,644,NewSloppyArgumentsElements
code-creation,Builtin,2,13905,0x1080142c0,296,NewStrictArgumentsElements
code-creation,Builtin,2,13911,0x108014400,320,NewRestArgumentsElements
code-creation,Builtin,2,13916,0x108014580,1400,FastNewSloppyArguments
code-creation,Builtin,2,13921,0x108014b00,508,FastNewStrictArguments
code-creation,Builtin,2,13943,0x108014d00,552,FastNewRestArguments
code-creation,Builtin,2,13949,0x108014f40,664,StringSlowFlatten
code-creation,Builtin,2,13954,0x108015200,1980,StringIndexOf
code-creation,Builtin,2,13959,0x1080159c0,2028,TestTurbofanType
code-creation,Builtin,2,13964,0x1080161c0,192,CheckTurbofanType
code-creation,Builtin,2,13969,0x1080162c0,520,CheckTurboshaftWord32Type
code-creation,Builtin,2,13974,0x108016500,952,CheckTurboshaftWord64Type
code-creation,Builtin,2,13980,0x1080168c0,652,CheckTurboshaftFloat32Type
code-creation,Builtin,2,13985,0x108016b80,620,CheckTurboshaftFloat64Type
code-creation,Builtin,2,13990,0x108016e00,4,GenericBuiltinTest_JSAny_0
code-creation,Builtin,2,13995,0x108016e40,20,TestHelperPlus1
code-creation,Builtin,2,14000,0x108016e80,20,TestHelperPlus2
code-creation,Builtin,2,14005,0x108016ec0,92,NewSmiBox
code-creation,Builtin,2,14010,0x108016f40,24,ReturnTwoValues
code-creation,Builtin,2,14015,0x108016f80,28,Load_FastSmiElements_0
code-creation,Builtin,2,14020,0x108016fc0,28,Load_FastObjectElements_0
code-creation,Builtin,2,14025,0x108017000,140,Load_FastDoubleElements_0
code-creation,Builtin,2,14030,0x1080170c0,28,Store_FastSmiElements_0
code-creation,Builtin,2,14036,0x108017100,92,Store_FastObjectElements_0
code-creation,Builtin,2,14041,0x108017180,44,Store_FastDoubleElements_0
code-creation,Builtin,2,14046,0x1080171c0,36,Delete_FastSmiElements_0
code-creation,Builtin,2,14052,0x108017200,36,Delete_FastObjectElements_0
code-creation,Builtin,2,14057,0x108017240,40,Delete_FastDoubleElements_0
code-creation,Builtin,2,14063,0x108017280,200,SortCompareDefault
code-creation,Builtin,2,14068,0x108017380,96,SortCompareUserFn
code-creation,Builtin,2,14072,0x108017400,12,CanUseSameAccessor_GenericElementsAccessor_0
code-creation,Builtin,2,14079,0x108017440,296,Copy
code-creation,Builtin,2,14083,0x108017580,5676,MergeAt
code-creation,Builtin,2,14087,0x108018bc0,824,GallopLeft
code-creation,Builtin,2,14092,0x108018f00,868,GallopRight
code-creation,Builtin,2,14097,0x108019280,3712,ArrayTimSort
code-creation,Builtin,2,14101,0x10801a140,2020,ArrayPrototypeSort
code-creation,Builtin,2,14106,0x10801a940,3532,StringFastLocaleCompare
code-creation,Builtin,2,14112,0x10801b740,92,WasmInt32ToHeapNumber
code-creation,Builtin,2,14117,0x10801b7c0,32,WasmFuncRefToJS
code-creation,Builtin,2,14121,0x10801b800,124,WasmTaggedNonSmiToInt32
code-creation,Builtin,2,14144,0x10801b880,76,WasmTaggedToFloat64
code-creation,Builtin,2,14149,0x10801b900,72,WasmMemoryGrow
code-creation,Builtin,2,14169,0x10801b980,88,WasmTableInit
code-creation,Builtin,2,14174,0x10801ba00,88,WasmTableCopy
code-creation,Builtin,2,14179,0x10801ba80,76,WasmTableFill
code-creation,Builtin,2,14183,0x10801bb00,68,WasmTableGrow
code-creation,Builtin,2,14188,0x10801bb80,76,WasmTableGet
code-creation,Builtin,2,14193,0x10801bc00,148,WasmTableSet
code-creation,Builtin,2,14198,0x10801bcc0,144,WasmTableGetFuncRef
code-creation,Builtin,2,14203,0x10801bd80,104,WasmTableSetFuncRef
code-creation,Builtin,2,14207,0x10801be00,80,WasmRefFunc
code-creation,Builtin,2,14212,0x10801be80,136,WasmAllocateFixedArray
code-creation,Builtin,2,14217,0x10801bf40,44,WasmThrow
code-creation,Builtin,2,14222,0x10801bf80,56,WasmRethrow
code-creation,Builtin,2,14226,0x10801bfc0,44,WasmRethrowExplicitContext
code-creation,Builtin,2,14232,0x10801c000,44,WasmTriggerTierUp
code-creation,Builtin,2,14237,0x10801c040,32,WasmStackGuard
code-creation,Builtin,2,14241,0x10801c080,32,WasmStackOverflow
code-creation,Builtin,2,14246,0x10801c0c0,40,WasmTraceMemory
code-creation,Builtin,2,14251,0x10801c100,32,WasmTraceEnter
code-creation,Builtin,2,14256,0x10801c140,40,WasmTraceExit
code-creation,Builtin,2,14260,0x10801c180,340,WasmAllocateJSArray
code-creation,Builtin,2,14266,0x10801c300,100,WasmAllocateStructWithRtt
code-creation,Builtin,2,14271,0x10801c380,128,WasmAllocateArray_Uninitialized
code-creation,Builtin,2,14277,0x10801c440,84,WasmArrayNewSegment
code-creation,Builtin,2,14281,0x10801c4c0,136,WasmArrayCopyWithChecks
code-creation,Builtin,2,14287,0x10801c580,100,WasmArrayCopy
code-creation,Builtin,2,14299,0x10801c600,260,WasmAllocateObjectWrapper
code-creation,Builtin,2,14304,0x10801c740,48,WasmSubtypeCheck
code-creation,Builtin,2,14309,0x10801c780,8,WasmInt32ToNumber
code-creation,Builtin,2,14314,0x10801c7c0,108,WasmUint32ToNumber
code-creation,Builtin,2,14319,0x10801c840,140,UintPtr53ToNumber
code-creation,Builtin,2,14324,0x10801c900,92,WasmAtomicNotify
code-creation,Builtin,2,14329,0x10801c980,100,WasmI32AtomicWait
code-creation,Builtin,2,14334,0x10801ca00,88,WasmI64AtomicWait
code-creation,Builtin,2,14339,0x10801ca80,1216,CallRefIC
